id,scrapeJobId,isPropertyAvailable,url,roomId,checkIn,checkOut,productId,adults,currency,priceTotal,discountedPrice,originalPrice,priceNightTotal,longStayDiscount,resortFee,taxesAndFees,priceAfterDiscount,numberOfNights
6780ebc3-b542-4750-9a54-58abb53f1864,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/1092928294708580275,1092928294708580275,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTA5MjkyODI5NDcwODU4MDI3NQ==,1,USD,1875.0,,,1875.0,,,,,7
c7520eb0-362e-4a1b-9fb5-9f2358b25ace,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/1218891471303123283,1218891471303123283,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTIxODg5MTQ3MTMwMzEyMzI4Mw==,1,USD,1788.0,,,1507.83,,280.0,246.9,,7
58b64bf1-b996-4075-85ce-cc5b86fdf7d8,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/599992429950840153,599992429950840153,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NTk5OTkyNDI5OTUwODQwMTUz,1,USD,1782.0,,,1782.0,,,,,7
6a869a1f-b37e-4641-87d9-609d9bb4c787,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/1132597476684066762,1132597476684066762,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTEzMjU5NzQ3NjY4NDA2Njc2Mg==,1,USD,1466.0,,,1290.6,,175.0,214.86,,7
b1b9492a-3e2b-4082-91a5-8cc1dbc399b7,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/1249885513565135493,1249885513565135493,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTI0OTg4NTUxMzU2NTEzNTQ5Mw==,1,USD,1452.0,,,1290.78,,160.65,214.89,,7
d89a991e-fe84-4912-a53b-c5d2f82bd4c2,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/725937959457229315,725937959457229315,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NzI1OTM3OTU5NDU3MjI5MzE1,1,USD,1374.0,,,1428.22,,,,1373.82,7
e0d1f928-2d72-403d-8337-eb0f12e76b79,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/649958810437390374,649958810437390374,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NjQ5OTU4ODEwNDM3MzkwMzc0,1,USD,1249.0,,,1249.0,,,,,7
d84bfb64-f382-4581-9e90-34476efe1070,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/47412929,47412929,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NDc0MTI5Mjk=,1,USD,766.0,,,798.55,,,,765.96,7
c7d37809-be62-4401-81a1-2d3826c0e2c4,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/1413634501332174889,1413634501332174889,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTQxMzYzNDUwMTMzMjE3NDg4OQ==,1,USD,642.0,,,679.75,,,,641.04,7
d3e39b2b-a7a7-4502-9394-11df708ec3a4,beb54fe7-89cd-4e87-9861-5853cc229ba5,True,www.airbnb.com/rooms/705773403116178864,705773403116178864,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NzA1NzczNDAzMTE2MTc4ODY0,1,USD,614.0,,,662.88,,,,613.11,7
e622633c-9566-42e3-9c3b-01e125cd4a18,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/1110580750895991230,1110580750895991230,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTExMDU4MDc1MDg5NTk5MTIzMA==,1,USD,,,1985.0,1743.91,156.2,241.01,,1828.72,7
